pair,correlation,eg_statistic,eg_pvalue,cointegrated,hedge_ratio,adf_statistic,adf_pvalue,spread_stationary,half_life,hurst,mean_reverting,spread_mean,spread_std,score
AEP/ETR,0.9823910526981056,-3.9020330509638823,0.00985551239729135,True,1.5329877584812153,-3.9100188797984137,0.0019623384836412756,True,208.32451835012617,0.2971293093425034,True,5.872245822813869,2.766366962124908,70.0
ETR/AEP,0.9823910526981054,-3.8544546445515135,0.011451007053849691,True,0.6295498284848927,-3.8609318967970463,0.002341939793766855,True,101.00621672064464,0.3012022932722106,True,-2.4463697338684427,1.772782683381386,60.0
ETR/AEE,0.966174595169297,-3.4793046407445347,0.03427461510904424,True,0.5489931872612643,-3.480914390047378,0.008490997133145634,True,344.64332475592295,0.4304675939632686,True,5.588118520080363,2.4469589358722863,50.0
ATO/AEP,0.9693062290877456,-3.2230010657030688,0.06616475551435118,False,1.2115033247006906,-3.228927393100746,0.01837013242469364,True,71.12267745180642,0.33744740868385215,True,2.6903449866309592,4.549815497034548,50.0
AEE/ETR,0.9661745951692969,-3.4087753183296745,0.041385108703405164,True,1.700373283332398,-3.4114576705261523,0.010574426763625383,True,167.14603099563536,0.4305645147009095,True,-5.8391490211826085,4.306409649737938,50.0
ETR/ATO,0.9326937175877856,-3.0464667511481864,0.09956908549262017,False,0.4782127559296349,-3.0481940042164335,0.03063227661043824,True,87.60486291103015,0.38932218960486775,True,-0.6817447217284004,3.4221848057807964,50.0
CTRA/DVN,0.8325600580620661,-3.7742344220321624,0.014666099913424458,True,0.23579607549110274,-3.7731820495938164,0.0031939290933009215,True,inf,0.46125189134580846,True,11.026607041175021,2.0576174097357436,50.0
AEP/ATO,0.9693062290877454,-3.1067660612543637,0.08695192852282352,False,0.7755278475859116,-3.109659777337557,0.025846531806276603,True,62.176822231652935,0.33621274263689893,True,1.5879445897824225,3.6402413534978098,50.0
AEE/AEP,0.9815716256153821,-3.207026308982749,0.06876061098014047,False,1.1070222912313998,-3.2069464034323483,0.019586098659458484,True,inf,0.3880990314605821,True,-12.220864245146954,3.1910322917340515,40.0
ATO/ETR,0.9326937175877856,-3.0647574491775362,0.09560287932658873,False,1.8191015610543946,-3.082664932047471,0.027862943944889192,True,404.9566467791709,0.3869226033795592,True,11.170097469892493,6.67454021081315,40.0
AEP/AEE,0.9815716256153821,-3.3034888980306145,0.054257660518335235,False,0.8703373580142529,-3.3026667076926133,0.014759692582981066,True,inf,0.38824774118026667,True,12.856093933130404,2.8294161543074474,40.0
BKR/HAL,0.8744673709810131,-3.0878084787390963,0.0907777923591313,False,0.5460192165849889,-3.0870529057726714,0.027526286834112876,True,inf,0.4321502860538319,True,8.52011737088719,2.9746644411937417,40.0
EIX/OKE,0.6296434064815916,-3.593126014427592,0.024985488160152756,True,0.3022706822773114,-3.5922114147673234,0.005911686486862282,True,inf,0.3820589551018755,True,37.26727262876681,4.458663162360727,40.0
CTRA/EOG,0.716387485387522,-3.324459208201567,0.05146081653698991,False,0.13504461085447106,-3.3236171024843797,0.013855234792273179,True,inf,0.4876769306442593,True,8.208061547579922,2.591650000301828,35.0
CNP/NI,0.8762649438316279,-2.817035113621875,0.16032463815009862,False,1.029793900127235,-2.8164317049833083,0.055964679544813406,False,95.9943807513219,0.4858094295794482,True,0.15671615410329787,2.1511641812801923,30.0
EIX/MPC,0.4418131907848596,-3.4936918906817747,0.03295870019924675,True,0.1349104634396306,-3.492828060390162,0.008173206419735164,True,inf,0.40695141842403143,True,41.37961666158993,5.148641032853449,30.0
TPL/AEE,0.8352142803046354,-1.1819908607856882,0.8625537416742737,False,2.9619501092752802,-1.1636474264753904,0.6890350162832136,False,inf,0.5131421238241829,False,-90.24059293074879,32.566103790102034,20.0
ETR/NI,0.8543016289076855,-2.242727828512424,0.40245150823168857,False,2.1337334009921634,-2.2426074417601374,0.19114626809655427,False,inf,0.4815315413973009,True,-6.430019759897041,4.931870649643156,20.0
AEP/NI,0.910713204010174,-2.2671747294179956,0.39004151157252465,False,3.549480894610145,-2.267196170032433,0.18276616924449696,False,367.4857949370994,0.3902516935886202,True,-9.49973217527746,6.115610248916186,20.0
EOG/DVN,0.837975806623065,-2.563971904023602,0.2516069008399325,False,1.2589927051456764,-2.5636066910118167,0.10075469494922717,False,inf,0.38880516519920344,True,34.219481856404876,10.753170879142981,20.0
NI/ATO,0.9516861771967284,-2.9632098568981204,0.11921155669540662,False,0.19536508253436777,-2.963262204445855,0.038470611113704166,True,inf,0.34962848875266506,True,4.889040997098225,1.166556861732456,20.0
NI/AEE,0.8845805890966429,-2.6361293174680536,0.22338592174422095,False,0.2012425562347507,-2.637153720711869,0.08555886777188693,False,inf,0.4455311092409025,True,8.71928875143058,1.7717890031711117,20.0
NI/CNP,0.8762649438316279,-2.927077707965414,0.1285723739952329,False,0.7456251699426226,-2.9293578128463627,0.04203904764545319,True,inf,0.47099966721653047,True,4.480462483555128,1.830453414269786,20.0
NI/AEP,0.9107132040101739,-2.913300227423956,0.1322784998102543,False,0.233667560013609,-2.9146418803396696,0.04367164738999704,True,inf,0.4014202412161651,True,5.59809303050019,1.5691215616134893,20.0
AEE/TPL,0.8352142803046353,-1.9632916770513607,0.5475987422870402,False,0.2355147346473945,-1.959913577516475,0.3044213157958163,False,inf,0.47967536361234037,True,37.908086552281844,9.183029401542228,20.0
AEE/ATO,0.951495419766606,-1.9667690161583726,0.5458027853939202,False,0.8585734722070315,-1.967489069533913,0.30100735799232775,False,inf,0.4316876682350386,True,-10.466551084395148,5.137572241171468,20.0
ATO/NI,0.9516861771967284,-2.5900298063960223,0.24086793728246048,False,4.63596958124793,-2.589150849491881,0.095260362228071,False,456.7761947319336,0.337434869744349,True,-15.467490174964295,5.6826738218661506,20.0
AEE/NI,0.8845805890966429,-1.850799078546414,0.6047354616814327,False,3.8882572018902044,-1.850593115180297,0.3556483474301817,False,inf,0.4540139304373286,True,-21.92345602823101,7.788065255699703,20.0
DVN/EOG,0.837975806623065,-2.4742713467891067,0.29053249871149833,False,0.557750215402817,-2.4738450963557526,0.12196846963654717,False,inf,0.4120992903230163,True,-10.924706220492427,7.157227364683458,20.0
DVN/CTRA,0.8325600580620661,-2.8615413237826535,0.14688675368926196,False,2.9396428623192516,-2.8605162011359373,0.05013585240558334,False,inf,0.47707944577946315,True,-24.00512782962371,7.265133936394747,20.0
ATO/AEE,0.951495419766606,-2.2387506630311305,0.404479870253973,False,1.0544741517689444,-2.241189487699377,0.1916369856943571,False,inf,0.43135956302581296,True,18.262376122201776,5.69360295238186,20.0
TPL/AEP,0.8075777826970781,-1.3606507539423849,0.8106825748686335,False,3.229970536097422,-1.345710094325804,0.6080092869260431,False,inf,0.4904461598929652,True,-123.46111552993574,34.9251862552436,20.0
NI/ETR,0.8543016289076854,-3.0327837049128052,0.10261695328578968,False,0.3420442651434144,-3.033003164819351,0.03192516611087045,True,inf,0.4698427080255764,True,7.549333358781275,1.9746164762631586,20.0
AEP/TPL,0.8075777826970781,-2.1578504106795124,0.446193513753078,False,0.2019157350871436,-2.1555393786489017,0.22277577776976593,False,inf,0.44956325243034634,True,46.07205386726986,8.732217263619452,20.0
ES/AES,0.8678461631218822,-2.072780134554594,0.4906003969818393,False,2.4096473715334312,-2.07032327314995,0.25661394078804145,False,inf,0.4550308308446309,True,24.03116896951323,7.403365342343224,20.0
SRE/ES,0.9044365400057713,-2.53006539000017,0.2659726959381067,False,0.6593603224929436,-2.524938769320897,0.10952375675716014,False,inf,0.42294089286648046,True,12.99137272216175,4.634390616340214,20.0
EIX/AES,0.35281922743399396,-3.2602810198534504,0.0604119119235519,False,0.37730501715474546,-3.259468076225828,0.016790366232271012,True,inf,0.41347775128211667,True,42.95814124263583,5.3700832490409125,20.0
EIX/ES,0.4379541422800524,-3.142094132904438,0.08015711212100157,False,0.16867791696084944,-3.1410602856567,0.023660033625784307,True,inf,0.41786680612528015,True,38.52653376603945,5.159489411295349,20.0
EIX/OXY,0.09401878773636177,-3.167831885506424,0.07547413551888764,False,0.033121325939398344,-3.166672883757071,0.021996661434591988,True,inf,0.3996399612261357,True,46.32593076308469,5.713737939930453,20.0
EIX/KMI,-0.12778613810766254,-3.2571941227771024,0.06087237724758609,False,-0.2108842760112533,-3.255692848855078,0.016978964857594953,True,inf,0.40247491420066983,True,50.705603829824305,5.692108897189687,20.0
EIX/PCG,-0.07079590320741709,-3.2232661667425697,0.06612234868555189,False,-0.01919073929334644,-3.2220150975222674,0.01874520506278099,True,inf,0.40286807981754974,True,48.46962189042505,5.7247594162126445,20.0
EIX/SRE,0.5873248231131692,-3.254188790002675,0.061323396063496106,False,0.3102867550951853,-3.253403282786459,0.0170942469386432,True,inf,0.4149301016138031,True,32.51002497123385,4.644996688562964,20.0
AES/ES,0.8678461631218822,-2.0041430337874173,0.5264237890130185,False,0.3125589958692113,-2.0023237820879625,0.28555513214892714,False,365.626172587693,0.4893119248354659,True,-4.309487293680255,2.666357859014622,20.0
AES/AWK,0.9123693580585348,-2.115310483660532,0.46836680537180786,False,0.12972225822209055,-2.107113289901051,0.2416639488209964,False,128.6184383475782,0.5160631224852036,False,0.6099123085593685,2.196958639725153,20.0
EIX/AWK,0.3982454637001904,-3.2495375339942614,0.0620267383793238,False,0.060552904903533156,-3.248476689164877,0.01734463459888353,True,inf,0.41338935491283957,True,42.08219383091815,5.2644102693827675,20.0
EIX/HAL,0.09129677074653585,-3.1689661974126304,0.07527282182295998,False,0.05335158657169816,-3.167776493004295,0.021927324932827234,True,inf,0.40163498184031843,True,46.315480919801516,5.715191703623987,20.0
ES/AWK,0.9703131866486517,-2.782812283519256,0.17121475271276754,False,0.3830597205566141,-2.782317257365884,0.06084435287457299,False,inf,0.35905168742622745,True,18.785662995414675,3.6038620938706982,20.0
ES/SRE,0.9044365400057713,-2.429870234826439,0.3108413636662501,False,1.2406046087287392,-2.4284063239508984,0.13387889958030486,False,188.08158996775043,0.4120701613171679,True,-6.055509608173712,6.3569372785891645,20.0
SRE/AWK,0.8630753593243085,-2.6822920976216498,0.2060120158708889,False,0.24839793518149136,-2.6802079676184642,0.07752621937223678,False,inf,0.4676616713456523,True,25.775845340744407,5.486804251915046,20.0
SRE/AES,0.86028930356318,-2.612574203129969,0.23179435005388294,False,1.741405763663318,-2.611962704245487,0.0905499396435121,False,inf,0.47768441214436,True,26.8575387500037,5.538198578442467,20.0
AES/SRE,0.8602893035631799,-2.211064185794424,0.41866548544123827,False,0.4250001356767726,-2.2100102042357253,0.2026324116574837,False,inf,0.5116113042011046,False,-8.043401874275169,2.7359809514010727,20.0
AWK/AES,0.9123693580585348,-2.314040802244709,0.3665678677268177,False,6.416923794982097,-2.312414683074011,0.16799524585930253,False,162.58725165889481,0.5075791929738086,False,12.05427185152988,15.451764186647903,20.0
EIX/BKR,0.10185924525305824,-3.1486493177717736,0.0789433164866426,False,0.09532966310686689,-3.147480043078986,0.02323322209686394,True,inf,0.3973387608346848,True,45.54069304681572,5.70930959114323,20.0
AWK/SRE,0.8630753593243086,-2.39666584314325,0.3264357448378512,False,2.998813477771167,-2.3961387310379267,0.1428291904716838,False,inf,0.4870929622147989,True,-52.9897109839298,19.06427099647072,20.0
HAL/OXY,0.8209955916035206,-2.0586473177347377,0.49798978938370947,False,0.4949279380241666,-2.058133567553944,0.2616789365580977,False,391.10389087455144,0.5201219511911667,False,5.995878157276203,5.607157040085009,20.0
OXY/HAL,0.8209955916035206,-1.865144766130597,0.597574418016042,False,1.3618826290616506,-1.8647843167227076,0.3488046223985309,False,252.61684227041349,0.5179807873401052,False,6.85291314128373,9.301255511491567,20.0
AWK/ES,0.9703131866486518,-2.7642760786698557,0.1773162454268583,False,2.4578613455264424,-2.763991444058687,0.06360426708133987,False,inf,0.3708764809101763,True,-40.59912572736897,9.128798265358592,20.0
HAL/BKR,0.8744673709810132,-2.6427346908544855,0.220846876969353,False,1.4004876745787933,-2.642032881304746,0.08461731551637297,False,195.20599635346903,0.4361086479465532,True,-5.155664469890935,4.764020961955482,20.0
OKE/MPC,0.7867774483095528,-2.429576101890471,0.3109780226048155,False,0.5004463116305813,-2.428572702801333,0.13383381630559044,False,inf,0.4811897696332296,True,11.008282366507785,7.37902131156744,15.0
TPL/ATO,0.7723345199376692,-0.4348429251737711,0.9686598658632625,False,2.4714739534129926,-0.4160702066169468,0.9073808540281594,False,inf,0.5104567882968116,False,-115.7780501000449,37.616992198408525,15.0
CNP/AEP,0.7511296165094755,-1.7984861718489478,0.6304571510895025,False,0.22648870787077358,-1.7977012555387866,0.38160355220292913,False,inf,0.45551079210919365,True,6.781190148047955,2.9473102263262763,15.0
CNP/TPL,0.7156022162459631,-2.427217072151239,0.31207504510048056,False,0.05394971398860965,-2.426347899845967,0.1344375671517491,False,inf,0.4721671569668775,True,16.61702627330544,3.1185412933124352,15.0
SRE/MPC,0.7040036505631004,-2.236396950717125,0.4056814400288432,False,0.40690871000838025,-2.235798322340525,0.19351014910401632,False,inf,0.378513256092012,True,29.922890116139058,7.7151058418611225,15.0
OKE/SRE,0.7814490511575333,-2.45748973186333,0.2981320657992135,False,0.8599717459029221,-2.4569626203781167,0.1262999199519816,False,235.1304178277322,0.4714812503356863,True,-7.503515773578772,7.459505122372453,15.0
PCG/HAL,0.7625669985238523,-1.8384220464430898,0.6108784191957815,False,1.6439414670721422,-1.8365947025101574,0.3624506736985069,False,inf,0.5167146014485812,False,-15.159117894352837,13.696452995860376,15.0
MPC/OKE,0.7867774483095528,-1.208788705058563,0.8555845734513746,False,1.2369333908198277,-1.2031246608689516,0.672250119378744,False,inf,0.4729405515949804,True,4.661117869443361,11.600939848313724,15.0
CNP/ATO,0.7906040784985645,-1.8322641531914539,0.6139219783063287,False,0.1907335585897277,-1.8316292248679822,0.3648755336590591,False,inf,0.48209811498043625,True,5.989297751165634,2.7337826931490024,15.0
ETR/TPL,0.7947192126098224,-2.306886218150949,0.37012169917781534,False,0.12733424739254595,-2.3040338613373423,0.1706702714509476,False,inf,0.4683514484132947,True,26.542378400301345,5.759258181844095,15.0
AEE/CNP,0.7348956494694132,-1.238972808021382,0.8473981261357711,False,2.7487065594035136,-1.240185508285545,0.6560745611093928,False,346.0833791466769,0.47047657610783616,True,-1.4101247599937454,11.324731256174987,15.0
TPL/CNP,0.7156022162459631,-0.8449017423939479,0.9285419382692796,False,9.491923015648439,-0.8299002553289582,0.8101809519762717,False,inf,0.5115275622959253,False,-122.16661054894143,41.36509530745785,15.0
ATO/TPL,0.7723345199376691,-1.8200641996822868,0.6199259617808024,False,0.24135419669853653,-1.8203707227257886,0.3703961172878346,False,inf,0.4598109433657268,True,58.74493062314609,11.755293464022209,15.0
DVN/EQT,0.7591291444192967,-1.3943498910143286,0.7994433859256573,False,0.956328129750466,-1.3934561462634247,0.5854092723249618,False,303.9082402978199,0.4626681131817516,True,2.838131724398922,8.537406768140956,15.0
AEP/CNP,0.7511296165094755,-1.1226578585801925,0.8770077355322796,False,2.4910544375553627,-1.1225256736685163,0.706005849047519,False,inf,0.4117610152716476,True,9.599538099088491,9.774491721229774,15.0
TPL/ETR,0.7947192126098224,-1.3882328202542804,0.801518238206616,False,4.960005967162504,-1.371310782148551,0.595950216841165,False,inf,0.5103174067986553,False,-104.79845393135292,35.94471417718325,15.0
CNP/AEE,0.7348956494694133,-1.9738720167284822,0.5421301487055852,False,0.19648209219039717,-1.97290661772534,0.2985774667203373,False,inf,0.47989086697560157,True,9.728169132306334,3.027786179321857,15.0
TPL/NI,0.728032212346994,-1.0370746687079522,0.8955870264996079,False,11.348749323564244,-1.0196387644602884,0.7460342949588951,False,inf,0.5063263168412434,False,-151.84850151766983,40.59731181405074,15.0
NI/TPL,0.728032212346994,-2.5365338860681046,0.26319851706732567,False,0.04670390428963979,-2.53705854230029,0.1067159258436644,False,inf,0.45544604486431867,True,16.398421381584196,2.6043531223263963,15.0
ATO/CNP,0.7906040784985645,-1.839979284758751,0.6101073923938674,False,3.277109773236461,-1.8435237369002144,0.359077323338566,False,368.3046730465343,0.47076636098063374,True,8.994121155315568,11.331722445243548,15.0
EOG/CTRA,0.716387485387522,-2.2957267111225517,0.3756870475093532,False,3.8003073648967165,-2.2946774793310163,0.17369033711549492,False,126.19639475924426,0.49842771347983816,True,2.2602525347679747,13.7482393038369,15.0
CTRA/EQT,0.7529880992069599,-2.8866303720250515,0.139669819802427,False,0.2686583717899764,-2.8858546371467972,0.04701781085857874,True,inf,0.4189448249186784,True,10.587086843200552,2.4442994379925547,15.0
EQT/DVN,0.7591291444192967,-1.958239878268564,0.5502053995107964,False,0.6025934404513881,-1.957521027617732,0.30550342827723453,False,352.1680043628436,0.44501132483600264,True,9.174823431281068,6.776956667738559,15.0
EQT/CTRA,0.7529880992069599,-2.18665672917706,0.43125465520867895,False,2.110453784743982,-2.186094915695983,0.21133085189691503,False,inf,0.4010971350882131,True,-11.219945985102946,6.850813452950913,15.0
MPC/SRE,0.7040036505631003,-1.549776283758339,0.7416145862368142,False,1.21801555930313,-1.5461137300154733,0.5105888508278802,False,338.50582363787026,0.4309708627095366,True,-12.248897664618514,13.348111120646893,15.0
HAL/PCG,0.7625669985238523,-2.2106539677905914,0.41887646945546525,False,0.3537281824719349,-2.209429288061946,0.20284098657852723,False,inf,0.5093006158759079,False,17.41444182963756,6.3533059179277505,15.0
SRE/OKE,0.7814490511575333,-2.1585588096524853,0.4458252621837734,False,0.7100961426515804,-2.1573118595532192,0.2221017908976824,False,inf,0.4160036963693486,True,24.578768359573285,6.778389206103917,15.0
OKE/EIX,0.6296434064815916,-2.351477487055007,0.3481667016674762,False,1.3115754936564656,-2.350154657064259,0.15630166489897557,False,inf,0.4152246830296069,True,-27.744199369121734,9.287595610503917,10.0
EOG/CNP,0.63741848541176,-2.073776867607731,0.4900791691930771,False,2.8133338793816076,-2.0729115802287392,0.2555455422884367,False,208.64154805660715,0.42155377310335257,True,10.911190282267317,15.183062923914244,10.0
ETR/CNP,0.6930779632994456,-0.8712558907762702,0.9246735656076012,False,1.4729775719206946,-0.8697556126140787,0.7977691271114284,False,inf,0.4572750258119331,True,5.55463249142945,6.839851200044022,10.0
CNP/ETR,0.6930779632994456,-1.5092624838825928,0.7576231883644746,False,0.3261129513227709,-1.5087958971914464,0.5291557337219116,False,inf,0.4866955882763939,True,8.866746349886824,3.2183450918511403,10.0
CNP/EOG,0.63741848541176,-2.522318868682785,0.26931544662227147,False,0.14442022986405403,-2.5226076089269625,0.1100700962009935,False,inf,0.4151473872943655,True,10.62414401757146,3.4400342752777595,10.0
ES/OKE,0.6165654718904688,-1.8478683032275964,0.6061930884875036,False,0.7685125709772312,-1.847865050520443,0.3569700502878398,False,inf,0.43959303653618736,True,28.374224168992907,11.731701364185021,10.0
AES/OKE,0.670378924090121,-1.1585158534434459,0.8684314479780605,False,0.30094101612474183,-1.1579063448845024,0.6914363414157374,False,inf,0.4820278441831807,True,2.432340617881493,3.9821992230591876,10.0
AWK/OKE,0.6168539234894784,-1.7839374175797367,0.637490970070123,False,1.9475990455096355,-1.7838828106322762,0.38849227735618685,False,inf,0.4717030273543825,True,27.085209899453965,29.70857155800886,10.0
OKE/AWK,0.6168539234894784,-2.347708395016077,0.3500038170734612,False,0.19537325395679328,-2.3462595996398354,0.15748189024011094,False,inf,0.4988317285602317,True,16.401163761569304,9.409456720097278,10.0
OKE/AES,0.670378924090121,-2.2861434612671965,0.38048707757094635,False,1.4933421427604485,-2.2858029093111907,0.17658770593577738,False,inf,0.48721465617480825,True,15.64791313692475,8.8707829362827,10.0
OKE/ES,0.6165654718904688,-2.1662164635696084,0.4418471464988376,False,0.4946607192698472,-2.164739297201723,0.21929096674994353,False,384.67424726044305,0.5071953989549606,False,7.669733723342832,9.412158318358998,10.0
PCG/BKR,0.6627323629396445,-1.7592783709897974,0.6492828293476332,False,2.2881379514567537,-1.7583008752361347,0.4013516987059094,False,inf,0.4827776276595185,True,-23.290889795182363,15.854891078434216,10.0
OXY/BKR,0.6968122916075031,-1.8070039015942552,0.6263138595649138,False,1.8511872054609662,-1.8065149758628258,0.37723201983644317,False,211.12855581786246,0.5012860074428315,False,1.1919567851140327,11.684979649631304,10.0
BKR/PCG,0.6627323629396445,-2.662038033014707,0.21352807533986862,False,0.1919526681544425,-2.6612907914889803,0.08097949155836748,False,inf,0.4709675663628153,True,18.0670284483255,4.592183535906,10.0
AES/MPC,0.6174519589016424,-1.4926782046720006,0.763988949877521,False,0.1763070965109091,-1.492257381221776,0.5373379654684658,False,inf,0.47700402206447057,True,4.512113974570481,4.221498919800745,10.0
BKR/OXY,0.6968122916075032,-2.408137045989418,0.3210108195075403,False,0.2622897178107888,-2.4075447575562916,0.13961827021920253,False,inf,0.4813746870749818,True,12.160291626115793,4.398386842253005,10.0
MPC/AES,0.6174519589016424,-1.2369546149772697,0.8479567312267005,False,2.162402586715424,-1.23321890473785,0.6591450791628732,False,inf,0.4742124899341691,True,19.927760664017445,14.784276011095526,10.0
ATO/EOG,0.25775563049703637,-1.65011948561249,0.6992792397454632,False,0.24207139756841814,-1.654709013881191,0.45458570616268357,False,inf,0.3484699803059559,True,59.699931353390824,17.880663312335837,0.0
ATO/DVN,0.032770847300389955,-1.3343888692410808,0.8191175685054909,False,0.04623966941408875,-1.3394800231210227,0.6109222858786395,False,inf,0.35375890785203823,True,75.068495848059,18.49603798803568,0.0
ETR/EQT,-0.4338343190470057,-1.2455903193369045,0.8455551348462254,False,-0.3953887651768427,-1.2381219618875197,0.6569854810423088,False,inf,0.37179638862952624,True,45.98014886362207,8.549001538957183,0.0
ETR/CTRA,-0.0019182372821741481,-0.9408167760024899,0.9135092549985571,False,-0.0048999368380073585,-0.9325083694929344,0.7770785626068846,False,inf,0.37238479786041373,True,35.90865893407225,9.488407770611143,0.0
AEE/EOG,0.20779701493973324,-1.2207712724098392,0.8523776883955023,False,0.17609433498488963,-1.2225962222305815,0.6638006473452729,False,inf,0.34096763212324416,True,42.97160189971335,16.334205363906264,0.0
CTRA/ATO,-0.001355079355149138,-2.545644479144862,0.25931784141650527,False,-0.00027199359634439454,-2.54484679063809,0.10494031032942891,False,inf,0.4470571776940307,True,17.50944268883344,3.714544679179358,0.0
AEE/DVN,0.08801364072223489,-0.999026374836561,0.9030317264136541,False,0.11205927283263631,-0.9993460115009573,0.7535027537327211,False,inf,0.31265225754396553,True,52.00224141300178,16.633902047333944,0.0
AEE/EQT,-0.430408390127534,-0.6921661982428287,0.9474772336459187,False,-0.6903507606871037,-0.6818224307473567,0.8514019235989294,False,inf,0.35746256975199897,True,72.80775737665759,15.072823527221777,0.0
AEE/CTRA,0.006678929909634127,-0.7821448665847253,0.9370100598916485,False,0.030025047211917226,-0.7773683319102803,0.8256797305947752,False,inf,0.30979989001588804,True,54.54816601865581,16.6983327692385,0.0
CTRA/CNP,0.3268062218874271,-2.8117911705052694,0.1619618154105794,False,0.27190438129852296,-2.811294803917967,0.05667841041621364,False,inf,0.4410102208581946,True,11.901295155838525,3.5105873344384166,0.0
CTRA/AEE,0.006678929909634128,-2.5483413648038087,0.2581751179889211,False,0.00148569640616891,-2.5475533872975475,0.10432847553966379,False,inf,0.4472004178394767,True,17.4068577134756,3.714465239182848,0.0
CTRA/ETR,-0.0019182372821741481,-2.5457221968479664,0.25928487227090924,False,-0.0007509554495035678,-2.54492438964556,0.10492273131634527,False,inf,0.4470438379706811,True,17.515581315720873,3.714541255486413,0.0
EOG/EQT,0.5192513475867508,-1.2802726890607494,0.8356093389643977,False,0.9827897789160402,-1.2791695057339134,0.6386475973917748,False,inf,0.458617113167462,True,43.47562197118458,16.84032896476661,0.0
EOG/TPL,0.5337075701832563,-1.9378505617354045,0.5606939296962332,False,0.17758956964522968,-1.9373324614579115,0.3147075913345335,False,inf,0.4250536512931962,True,55.77923205948798,16.663920346516385,0.0
EOG/NI,0.3981456625417159,-1.5716228241114913,0.7327173043039454,False,2.0651589721521746,-1.5706737778342827,0.49830615669186357,False,inf,0.4355391782656633,True,27.827562595842515,18.0758456927633,0.0
EOG/AEP,0.21397071531110834,-1.4083969849963855,0.7946204963613469,False,0.28476238951754557,-1.4076278297402942,0.5786138270853448,False,inf,0.44140890394182597,True,51.412357566445735,19.248646043933825,0.0
EOG/ETR,0.17350804440788473,-1.3232797854632634,0.8226005124944971,False,0.3603314699734054,-1.3224647306357256,0.6188330386792906,False,inf,0.44336609834957647,True,55.81446960628798,19.406135925252507,0.0
